

"############################" 
"### Starting diffraction run"   1631114624 
"############################" 
-------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        3.647 deg = 2nd axis = scatteringangle
psi =      -88.248 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.537 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      4.99902e+08 /m ( 1.59092e+07, -4.99648e+08,            0) 
dqx   /    det.elem.    (-1.18528e+06,  1.85937e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.049990    (  0.04999016,   0.00006231,   0.00000000) 
dhklx /    det.elem.    ( -0.00186212,  -0.00006161,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  8.09334e+08 /m ( 2.57568e+07, -8.08924e+08,            0) 
   7.9744e+08 /m ( 2.53783e+07, -7.97036e+08,            0) 
   7.8589e+08 /m ( 2.50107e+07, -7.85492e+08,            0) 
  7.74671e+08 /m ( 2.46537e+07, -7.74278e+08,            0) 
  7.63767e+08 /m ( 2.43067e+07,  -7.6338e+08,            0) 
  7.53165e+08 /m ( 2.39693e+07, -7.52784e+08,            0) 
  7.42854e+08 /m ( 2.36411e+07, -7.42478e+08,            0) 
  7.32822e+08 /m ( 2.33219e+07, -7.32451e+08,            0) 
  7.23057e+08 /m ( 2.30111e+07, -7.22691e+08,            0) 
  7.13549e+08 /m ( 2.27085e+07, -7.13187e+08,            0) 
  7.04287e+08 /m ( 2.24137e+07,  -7.0393e+08,            0) 
  6.95263e+08 /m ( 2.21266e+07, -6.94911e+08,            0) 
  6.86467e+08 /m ( 2.18466e+07,  -6.8612e+08,            0) 
  6.77891e+08 /m ( 2.15737e+07, -6.77548e+08,            0) 
  6.69527e+08 /m ( 2.13075e+07, -6.69188e+08,            0) 
  6.61366e+08 /m ( 2.10478e+07, -6.61031e+08,            0) 
  6.53403e+08 /m ( 2.07944e+07, -6.53072e+08,            0) 
  6.45628e+08 /m ( 2.05469e+07, -6.45301e+08,            0) 
  6.38036e+08 /m ( 2.03053e+07, -6.37713e+08,            0) 
  6.30621e+08 /m ( 2.00694e+07, -6.30302e+08,            0) 
  6.23377e+08 /m ( 1.98388e+07, -6.23061e+08,            0) 
