

"############################" 
"### Starting diffraction run"   1631359526 
"############################" 
-------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        3.636 deg = 2nd axis = scatteringangle
psi =      -88.176 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.556 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      4.98396e+08 /m ( 1.58136e+07, -4.98145e+08,            0) 
dqx   /    det.elem.    (-1.18171e+06,  1.85939e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.049840    (  0.04983968,  -0.00000478,   0.00000000) 
dhklx /    det.elem.    ( -0.00186221,  -0.00005894,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  8.06897e+08 /m (  2.5602e+07, -8.06491e+08,            0) 
  7.95039e+08 /m ( 2.52257e+07, -7.94639e+08,            0) 
  7.83524e+08 /m ( 2.48604e+07,  -7.8313e+08,            0) 
  7.72338e+08 /m ( 2.45054e+07, -7.71949e+08,            0) 
  7.61467e+08 /m ( 2.41605e+07, -7.61084e+08,            0) 
  7.50898e+08 /m ( 2.38252e+07,  -7.5052e+08,            0) 
  7.40618e+08 /m (  2.3499e+07, -7.40245e+08,            0) 
  7.30615e+08 /m ( 2.31816e+07, -7.30248e+08,            0) 
   7.2088e+08 /m ( 2.28727e+07, -7.20517e+08,            0) 
    7.114e+08 /m ( 2.25719e+07, -7.11042e+08,            0) 
  7.02167e+08 /m (  2.2279e+07, -7.01813e+08,            0) 
   6.9317e+08 /m ( 2.19935e+07, -6.92821e+08,            0) 
    6.844e+08 /m ( 2.17153e+07, -6.84056e+08,            0) 
   6.7585e+08 /m (  2.1444e+07,  -6.7551e+08,            0) 
  6.67511e+08 /m ( 2.11794e+07, -6.67175e+08,            0) 
  6.59375e+08 /m ( 2.09212e+07, -6.59043e+08,            0) 
  6.51435e+08 /m ( 2.06693e+07, -6.51107e+08,            0) 
  6.43684e+08 /m ( 2.04234e+07,  -6.4336e+08,            0) 
  6.36115e+08 /m ( 2.01832e+07, -6.35795e+08,            0) 
  6.28723e+08 /m ( 1.99487e+07, -6.28406e+08,            0) 
    6.215e+08 /m ( 1.97195e+07, -6.21187e+08,            0) 
  6.14441e+08 /m ( 1.94955e+07, -6.14131e+08,            0) 
   6.0754e+08 /m ( 1.92766e+07, -6.07234e+08,            0) 
