

"############################" 
"### Starting diffraction run"   1630770207 
"############################" 
-------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        3.658 deg = 2nd axis = scatteringangle
psi =      -88.179 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.629 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      5.01407e+08 /m ( 1.60052e+07, -5.01151e+08,            0) 
dqx   /    det.elem.    (-1.18884e+06,  1.85935e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.050141    (  0.05014072,   0.00000721,   0.00000000) 
dhklx /    det.elem.    ( -0.00186219,  -0.00005974,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  8.11771e+08 /m ( 2.59122e+07, -8.11357e+08,            0) 
  7.99841e+08 /m ( 2.55314e+07, -7.99433e+08,            0) 
  7.88257e+08 /m ( 2.51616e+07, -7.87855e+08,            0) 
  7.77003e+08 /m ( 2.48024e+07, -7.76607e+08,            0) 
  7.66066e+08 /m ( 2.44533e+07, -7.65676e+08,            0) 
  7.55433e+08 /m ( 2.41138e+07, -7.55048e+08,            0) 
  7.45091e+08 /m ( 2.37837e+07, -7.44712e+08,            0) 
  7.35029e+08 /m ( 2.34625e+07, -7.34654e+08,            0) 
  7.25234e+08 /m ( 2.31499e+07, -7.24864e+08,            0) 
  7.15697e+08 /m ( 2.28454e+07, -7.15332e+08,            0) 
  7.06408e+08 /m ( 2.25489e+07, -7.06048e+08,            0) 
  6.97357e+08 /m (   2.226e+07, -6.97001e+08,            0) 
  6.88534e+08 /m ( 2.19784e+07, -6.88183e+08,            0) 
  6.79932e+08 /m ( 2.17038e+07, -6.79586e+08,            0) 
  6.71543e+08 /m (  2.1436e+07, -6.71201e+08,            0) 
  6.63358e+08 /m ( 2.11747e+07,  -6.6302e+08,            0) 
   6.5537e+08 /m ( 2.09198e+07, -6.55036e+08,            0) 
  6.47572e+08 /m ( 2.06709e+07, -6.47242e+08,            0) 
  6.39958e+08 /m ( 2.04278e+07, -6.39632e+08,            0) 
   6.3252e+08 /m ( 2.01904e+07, -6.32198e+08,            0) 
  6.25254e+08 /m ( 1.99584e+07, -6.24935e+08,            0) 
  6.18152e+08 /m ( 1.97318e+07, -6.17837e+08,            0) 
   6.1121e+08 /m ( 1.95102e+07, -6.10899e+08,            0) 
  6.04422e+08 /m ( 1.92935e+07, -6.04114e+08,            0) 
  5.97784e+08 /m ( 1.90816e+07, -5.97479e+08,            0) 
  5.91289e+08 /m ( 1.88743e+07, -5.90988e+08,            0) 
  5.84934e+08 /m ( 1.86714e+07, -5.84636e+08,            0) 
  5.78714e+08 /m ( 1.84729e+07,  -5.7842e+08,            0) 
  5.72626e+08 /m ( 1.82785e+07, -5.72334e+08,            0) 
  5.66664e+08 /m ( 1.80882e+07, -5.66375e+08,            0) 
  5.60824e+08 /m ( 1.79018e+07, -5.60539e+08,            0) 
  5.55104e+08 /m ( 1.77192e+07, -5.54821e+08,            0) 
    5.495e+08 /m ( 1.75403e+07,  -5.4922e+08,            0) 
  5.44007e+08 /m (  1.7365e+07,  -5.4373e+08,            0) 
  5.38623e+08 /m ( 1.71932e+07, -5.38349e+08,            0) 
  5.33345e+08 /m ( 1.70247e+07, -5.33073e+08,            0) 
  5.28169e+08 /m ( 1.68595e+07,   -5.279e+08,            0) 
  5.23093e+08 /m ( 1.66974e+07, -5.22826e+08,            0) 
  5.18113e+08 /m ( 1.65385e+07, -5.17849e+08,            0) 
  5.13227e+08 /m ( 1.63825e+07, -5.12966e+08,            0) 
  5.08433e+08 /m ( 1.62295e+07, -5.08174e+08,            0) 
  5.03727e+08 /m ( 1.60793e+07, -5.03471e+08,            0) 
dqxTable / det.elem.
 (-1.92472e+06,  3.01025e+07,            0) 
 (-1.89644e+06,  2.96602e+07,            0) 
 (-1.86897e+06,  2.92306e+07,            0) 
 (-1.84229e+06,  2.88133e+07,            0) 
 (-1.81636e+06,  2.84077e+07,            0) 
 (-1.79115e+06,  2.80134e+07,            0) 
 (-1.76662e+06,  2.76299e+07,            0) 
 (-1.74277e+06,  2.72567e+07,            0) 
 (-1.71954e+06,  2.68935e+07,            0) 
 (-1.69693e+06,  2.65399e+07,            0) 
 (-1.67491e+06,  2.61954e+07,            0) 
 (-1.65344e+06,  2.58598e+07,            0) 
 (-1.63253e+06,  2.55326e+07,            0) 
 (-1.61213e+06,  2.52136e+07,            0) 
 (-1.59224e+06,  2.49025e+07,            0) 
 (-1.57283e+06,   2.4599e+07,            0) 
 (-1.55389e+06,  2.43028e+07,            0) 
 ( -1.5354e+06,  2.40136e+07,            0) 
 (-1.51735e+06,  2.37313e+07,            0) 
