

"############################" 
"### Starting diffraction run"   1630518146 
"############################" 
-------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        3.669 deg = 2nd axis = scatteringangle
psi =      -88.176 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.144 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      5.02912e+08 /m ( 1.61014e+07, -5.02654e+08,            0) 
dqx   /    det.elem.    (-1.19241e+06,  1.85932e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.050291    (  0.05029124,   0.00000964,   0.00000000) 
dhklx /    det.elem.    ( -0.00186218,  -0.00006001,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  8.14208e+08 /m (  2.6068e+07,  -8.1379e+08,            0) 
  8.02242e+08 /m ( 2.56849e+07, -8.01831e+08,            0) 
  7.90623e+08 /m ( 2.53129e+07, -7.90218e+08,            0) 
  7.79336e+08 /m ( 2.49515e+07, -7.78936e+08,            0) 
  7.68366e+08 /m ( 2.46003e+07, -7.67972e+08,            0) 
  7.57701e+08 /m ( 2.42588e+07, -7.57313e+08,            0) 
  7.47328e+08 /m ( 2.39267e+07, -7.46945e+08,            0) 
  7.37235e+08 /m ( 2.36036e+07, -7.36857e+08,            0) 
  7.27411e+08 /m ( 2.32891e+07, -7.27038e+08,            0) 
  7.17846e+08 /m ( 2.29828e+07, -7.17478e+08,            0) 
  7.08528e+08 /m ( 2.26845e+07, -7.08165e+08,            0) 
   6.9945e+08 /m ( 2.23939e+07, -6.99091e+08,            0) 
  6.90601e+08 /m ( 2.21105e+07, -6.90247e+08,            0) 
  6.81974e+08 /m ( 2.18343e+07, -6.81624e+08,            0) 
  6.73559e+08 /m ( 2.15649e+07, -6.73214e+08,            0) 
  6.65349e+08 /m ( 2.13021e+07, -6.65008e+08,            0) 
  6.57337e+08 /m ( 2.10456e+07,    -6.57e+08,            0) 
  6.49516e+08 /m ( 2.07952e+07, -6.49183e+08,            0) 
  6.41879e+08 /m ( 2.05506e+07,  -6.4155e+08,            0) 
  6.34419e+08 /m ( 2.03118e+07, -6.34094e+08,            0) 
  6.27131e+08 /m ( 2.00784e+07, -6.26809e+08,            0) 
  6.20008e+08 /m ( 1.98504e+07,  -6.1969e+08,            0) 
  6.13045e+08 /m ( 1.96275e+07, -6.12731e+08,            0) 
  6.06237e+08 /m ( 1.94095e+07, -6.05926e+08,            0) 
  5.99578e+08 /m ( 1.91963e+07, -5.99271e+08,            0) 
  5.93064e+08 /m ( 1.89878e+07,  -5.9276e+08,            0) 
   5.8669e+08 /m ( 1.87837e+07, -5.86389e+08,            0) 
  5.80452e+08 /m (  1.8584e+07, -5.80154e+08,            0) 
  5.74345e+08 /m ( 1.83884e+07,  -5.7405e+08,            0) 
  5.68365e+08 /m (  1.8197e+07, -5.68073e+08,            0) 
  5.62508e+08 /m ( 1.80095e+07,  -5.6222e+08,            0) 
  5.56771e+08 /m ( 1.78258e+07, -5.56485e+08,            0) 
  5.51149e+08 /m ( 1.76458e+07, -5.50867e+08,            0) 
   5.4564e+08 /m ( 1.74694e+07, -5.45361e+08,            0) 
   5.4024e+08 /m ( 1.72965e+07, -5.39963e+08,            0) 
  5.34946e+08 /m (  1.7127e+07, -5.34672e+08,            0) 
  5.29755e+08 /m ( 1.69608e+07, -5.29483e+08,            0) 
  5.24663e+08 /m ( 1.67978e+07, -5.24394e+08,            0) 
  5.19669e+08 /m ( 1.66379e+07, -5.19402e+08,            0) 
  5.14768e+08 /m (  1.6481e+07, -5.14504e+08,            0) 
  5.09959e+08 /m (  1.6327e+07, -5.09698e+08,            0) 
  5.05239e+08 /m ( 1.61759e+07,  -5.0498e+08,            0) 
dqxTable / det.elem.
 ( -1.9305e+06,  3.01022e+07,            0) 
 (-1.90212e+06,  2.96598e+07,            0) 
 (-1.87458e+06,  2.92302e+07,            0) 
